GeoName,Description,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
United States,Personal income (thousands of dollars),2307005000,2584340000,2767657000,2957901000,3268535000,3501927000,3712243000,3940859000,4260753000,4603969000,4890453000,5055766000,5402109000,5639780000,5930316000,6275761000,6661697000,7075132000,7588703000,7988183000,8634847000,8987890000,9150761000,9484225000,10047876000,10610320000,11381350000,11995419000,12492705000,12079444000,12459613000,13233436000,13904485000,14064468000,14683147000
United States,Population (persons) 1/,227224719,229465744,231664432,233792014,235824907,237923734,240132831,242288936,244499004,246819222,249622814,252980941,256514224,259918588,263125821,266278393,269394284,272646925,275854104,279040168,282162411,284968955,287625193,290107933,292805298,295516599,298379912,301231207,304093966,306771529,309347057,311721632,314112078,316497531,318857056
United States,Per capita personal income (dollars) 2/,10153,11262,11947,12652,13860,14719,15459,16265,17426,18653,19591,19985,21060,21698,22538,23568,24728,25950,27510,28627,30602,31540,31815,32692,34316,35904,38144,39821,41082,39376,40277,42453,44266,44438,46049
Alabama,Personal income (thousands of dollars),30864240,34263541,36197910,38771851,42649118,45942335,48627446,51486400,55388090,60312581,64070364,67662101,72847428,76199461,80680540,85362072,89084446,93822199,100252860,104177111,109741312,114234321,116899299,121798295,130495155,138019022,146661249,153787754,159993535,157141435,163066901,169030399,173601429,174876574,181908767
Alabama,Population (persons) 1/,3900368,3918533,3925263,3934100,3951824,3972520,3991569,4015262,4023842,4030219,4050055,4099156,4154014,4214202,4260229,4296800,4331102,4367935,4404701,4430141,4452173,4467634,4480089,4503491,4530729,4569805,4628981,4672840,4718206,4757938,4785822,4801695,4817484,4833996,4849377
Alabama,Per capita personal income (dollars) 2/,7913,8744,9222,9855,10792,11565,12183,12823,13765,14965,15820,16506,17537,18082,18938,19866,20569,21480,22760,23516,24649,25569,26093,27045,28802,30202,31683,32911,33910,33027,34073,35202,36036,36176,37512
Alaska,Personal income (thousands of dollars),6204950,7057192,8610173,9368256,9961459,10772149,10868683,10430514,10875485,11938954,12650093,13199663,14093288,14837766,15326225,15739275,16166525,17047974,17823694,18394908,19768637,20830211,21825208,22867997,24114497,25691736,27380164,29516606,32496796,32283659,34103385,36527487,38213009,37791031,39792685
Alaska,Population (persons) 1/,405315,418493,449606,488418,513704,532496,544269,539310,541984,547160,553290,570193,588736,599432,603308,604412,608569,612968,619932,624779,627963,633714,642337,648414,659286,666946,675302,680300,687455,698895,713856,722572,731081,737259,736732
Alaska,Per capita personal income (dollars) 2/,15309,16863,19150,19181,19391,20230,19969,19340,20066,21820,22863,23149,23938,24753,25404,26041,26565,27812,28751,29442,31481,32870,33978,35268,36577,38521,40545,43388,47271,46192,47773,50552,52269,51259,54012
Arizona,Personal income (thousands of dollars),26363186,30118690,31884829,35029874,39699293,44054015,48294793,52226134,56265019,60486975,63383028,66575466,70987974,76430689,83859970,91282721,98948614,107437212,117998818,125530120,137031199,143546204,148881920,156749621,170829432,189357627,210103296,221596785,226573627,216064765,219195775,230920326,241192186,243656863,255092928
